	ID	,	MAC	
23112,B8:3E:59:5f:1d:83
2030,00:13:62:2e:4f:77
3286,00:A0:FF:da:34:6e
10067,90:21:81:e8:76:79
18514,38:F7:B2:fc:92:b1
8507,1C:4B:D6:66:f7:e6
1142,B4:C8:10:71:22:3e
11301,00:1D:14:3e:45:2b
10095,FC:AA:14:55:4f:3f
22668,00:20:D1:19:93:ac
10050,4C:F5:A0:c4:ec:ea
4713,C0:1A:DA:fd:14:a9
16124,00:1F:5F:2e:c3:c3
2322,00:0D:B4:94:ab:91
23217,00:01:5D:55:fa:03
18976,50:EB:1A:01:e4:80
21232,00:17:C5:a5:ed:e3
1497,00:22:9A:f8:8d:32
15238,A4:97:BB:57:1e:f7
22475,00:50:6B:c1:47:1b
13804,4C:E1:73:53:22:3d
8018,00:10:70:75:e1:27
6214,00:25:BE:90:9d:f0
1089,40:5F:BE:67:1d:81
23914,3C:A6:16:39:69:d3
1757,00:1A:F6:c0:4d:8f
3215,00:60:F4:d4:81:fa
5665,94:00:70:8c:5d:59
14500,C8:D3:A3:46:c8:03
929,20:76:00:85:10:55
5680,68:D9:25:82:d7:9c
17626,00:10:1A:d2:64:c6
5995,D8:4B:2A:bc:a4:27
15860,00:25:7E:09:63:cf
12835,00:A0:1A:4c:d4:05
1576,00:1F:61:ec:98:74
21062,00:1B:E5:f3:ee:8e
22174,00:04:66:6f:c8:06
11281,00:1D:32:8a:ab:11
1315,00:26:71:31:31:1c
8850,C4:73:1E:8b:e5:b9
18494,5C:AC:4C:2e:f5:45
8842,F0:03:8C:b6:a2:3c
16228,00:1C:56:55:12:38
6293,00:24:35:88:cf:b8
11882,00:0E:B8:e5:86:46
19600,FC:E1:FB:60:3b:20
897,B0:5C:E5:a0:93:27
23973,14:79:F3:47:79:dc
18838,B8:16:19:da:e9:48
11810,00:0F:FA:64:ce:bf
23687,5C:49:7D:58:4d:51
10208,DC:C4:22:45:88:ac
10777,D4:3D:67:fb:2b:e0
17238,00:03:7E:9c:94:a0
1627,00:1E:7F:c7:0e:e6
6971,00:12:9F:51:ab:d4
2693,00:06:B8:02:12:bf
5317,64:3F:5F:73:c7:0b
7239,00:0B:C4:b7:27:8b
3252,00:E0:93:25:48:0c
17337,00:02:E5:48:60:81
4743,F0:D1:A9:34:00:0a
3696,58:17:0C:6b:d1:63
22970,00:08:74:dc:02:b5
7318,00:0A:06:53:b8:bc
14729,D8:AD:DD:32:94:63
11479,00:19:EC:ef:44:80
14181,64:FB:50:0c:9b:09
2765,00:04:13:84:c8:c6
11281,00:1D:32:8a:ab:11
6145,00:26:F3:30:1e:30
14701,9C:A6:9D:cd:97:39
13928,C0:D3:C0:f4:93:26
12646,00:50:F6:6e:43:48
22662,00:20:6A:32:c4:36
15437,B8:CD:A7:9c:fc:ad
9086,A0:6F:AA:bc:48:cd
21207,00:18:6E:87:09:66
14563,5C:7D:5E:1c:1a:e3
273,AC:67:6F:78:45:ac
11049,00:24:49:2f:c4:f7
11546,00:18:00:5a:f3:1e
22197,00:02:E6:60:9d:39
20678,00:26:7B:1a:3e:fc
10328,D0:50:99:e5:da:7c
19314,00:54:BD:05:ef:4d
19131,C4:CD:82:1e:2e:b9
2727,00:05:11:b8:fd:a2
2576,00:09:13:2e:db:24
3011,00:30:B5:1c:7a:cc
7012,00:11:91:c6:8a:57
19227,C0:D0:12:a7:c1:d4
12533,00:30:34:53:4c:58
18774,2C:86:D2:35:d2:5a
631,54:1F:D5:c0:6a:48
3427,00:C0:31:da:a6:0c
2264,00:0D:9F:d6:e2:99
2108,00:14:4A:e0:76:b8
9312,74:91:1A:b3:98:75
1591,00:21:04:87:72:a2
4995,30:85:A9:b3:80:07
15026,6C:F9:7C:91:5c:a6
23162,40:B6:88:a3:8a:10
5957,F0:93:3A:a9:19:ae
1422,00:23:3C:39:9b:13
15515,10:12:12:45:67:64
19873,4C:D6:37:2a:dd:9d
1619,00:1D:63:0f:cf:3b
21561,00:0E:AC:07:6d:aa
17330,00:03:87:c9:89:26
18131,0C:CC:26:f8:ed:db
3832,34:99:71:92:20:d7
13133,00:80:30:50:5e:50
22991,44:85:00:27:a3:35
13269,48:D2:24:93:31:18
9247,00:1A:DB:12:7d:f1
12362,00:05:59:0b:c6:1d
14611,00:00:0C:6a:b7:cc
10968,00:25:A8:9b:aa:20
5141,D8:8D:5C:c9:c2:0f
11656,00:14:77:69:11:09
9470,5C:77:76:96:78:de
1466,00:22:87:4f:79:d4
3033,00:90:30:91:4b:ec
20156,F0:D1:4F:a1:56:69
7410,00:09:23:a3:8d:b0
248,3C:31:78:da:e0:32
11647,00:14:B0:fb:8e:22
17353,00:30:37:9e:5a:06
127,AC:85:3D:32:68:99
22278,00:01:AE:96:18:fa
491,7C:72:E4:91:f6:b6
22905,08:00:31:fc:02:f7
10195,5C:FF:FF:57:86:c2
2660,00:06:94:aa:ed:9a
22329,00:30:92:2b:cc:98
4119,C4:17:FE:0c:31:8f
18637,BC:85:1F:b8:17:c3
90,64:56:01:59:45:70
16497,00:16:E1:c5:a8:fa
10776,5C:F3:FC:65:23:fb
15931,00:24:BF:03:93:a3
20189,50:60:28:1d:5a:7d
16037,00:1F:CE:b4:92:f8
13788,60:A4:D0:fc:28:38
21389,00:15:5B:f3:7d:ea
19438,DC:EB:94:fa:5c:2e
16487,00:15:DB:66:b6:9c
24108,F8:62:14:67:c1:a1
10116,08:57:00:f3:34:b8
563,28:6D:97:9a:52:57
5342,04:CB:1D:f4:f1:2f
607,D4:BF:7F:95:ac:c5
15810,00:27:00:0c:b6:18
2105,00:14:59:1b:de:08
2286,00:0E:0F:5b:ec:e8
11210,00:21:9A:bb:b8:be
13883,50:04:B8:22:16:0e
13466,4C:A0:03:cc:e1:6a
19370,24:BE:05:d5:44:3d
17150,00:06:B0:cc:bf:af
23327,B0:D5:CC:c5:5e:94
11674,00:13:AF:c8:03:67
16910,00:0B:C5:23:b9:b4
18874,CC:65:AD:1c:06:8b
14668,78:9C:85:52:14:a5
2012,00:15:AC:06:65:3d
3523,08:00:68:64:ba:28
9236,00:20:40:ef:c5:2c
10243,94:7C:3E:3f:99:67
23180,98:DE:D0:61:54:08
5260,44:7E:76:cb:87:f5
5366,BC:2B:D7:20:ae:b1
16947,00:0B:8B:17:61:af
21552,00:11:48:b6:26:99
18141,08:A9:5A:3d:dc:e7
16851,00:0E:27:fd:4d:de
14815,30:FA:B7:b6:1e:b2
3580,08:00:0A:83:9f:a4
23265,DC:29:3A:90:71:35
17909,00:C0:FB:fc:f8:a2
8607,84:BA:3B:4c:2b:18
20980,00:1F:D0:96:6c:31
7117,00:0F:49:a0:e4:83
11689,00:14:12:e4:15:9c
23838,00:26:F2:76:96:0a
18,20:BB:76:d7:0e:e9
23949,10:F9:6F:1c:bb:5a
11665,00:14:D9:d4:db:6c
23632,A4:11:63:7c:20:5c
21010,00:1E:0D:5c:d9:46
9287,F0:1B:6C:94:b3:f7
5546,08:E5:DA:02:73:55
9092,78:FC:14:64:33:04
5892,E0:A1:D7:49:98:ed
12896,00:A0:AA:ab:d3:c5
20156,F0:D1:4F:a1:56:69
2059,00:14:30:7a:d0:66
22098,00:05:4C:b4:d2:57
7592,00:04:3C:11:02:35
20884,00:1F:E0:e9:f7:28
7705,00:02:3C:4f:a0:15
16808,00:0D:A7:db:95:18
6958,00:12:BE:89:41:db
8173,00:1C:7C:15:61:66
4309,58:D9:D5:71:c9:fd
24133,54:33:CB:2a:06:09
8679,94:DB:DA:b2:5e:cc
1373,00:24:B1:e6:1d:7e
8510,00:00:6E:2b:10:17
8601,78:A2:A0:1e:9b:cd
738,30:21:5B:ac:50:6d
14250,C8:DE:C9:48:bb:db
18753,70:20:84:11:48:4b
9078,94:E9:79:04:09:22
12727,00:10:D5:38:e4:44
1895,00:16:A6:9e:09:67
3855,00:0D:87:8a:51:9f
15485,E4:2A:D3:0f:7a:05
8338,00:00:27:c2:25:5f
19278,7C:C3:A1:a8:50:37
16258,00:1A:D3:8a:fe:97
15368,34:99:D7:df:5d:d7
3586,00:DD:03:02:4b:65
19822,94:86:D4:d4:0d:3f
8577,7C:91:22:d6:da:f8
13347,00:90:D6:93:94:5f
15120,94:AC:CA:49:7f:0d
16408,00:18:63:3a:eb:b7
15698,28:CD:4C:2b:29:f7
3121,00:90:66:f1:a0:92
12587,00:D0:32:99:72:68
5324,5C:D6:1F:94:fe:d0
941,34:A5:5D:9b:ed:16
9145,50:0F:F5:ca:58:d5
15131,24:F2:DD:6b:b6:d2
18278,28:0C:28:83:10:5a
6343,00:23:64:95:b5:9f
8795,04:9F:CA:37:15:dc
13624,D8:47:10:4e:fc:2c
16011,00:21:40:fe:a5:95
11205,00:1F:68:25:31:d9
7587,00:05:D9:c0:ba:a4
1006,34:BC:A6:9e:ce:c1
10607,70:4A:AE:dd:0c:44
8257,00:C0:C4:d5:23:78
4626,F8:95:C7:60:ca:ee
2780,00:03:D5:7a:42:0a
18349,90:4D:4A:a6:fd:23
14945,48:76:04:24:5a:bf
23817,64:CF:D9:51:0d:fa
6446,00:1E:30:41:80:81
9472,0C:EA:C9:e1:44:fe
8428,00:00:28:a7:06:ca
13071,00:40:C7:59:56:2b
10445,60:45:5E:b9:8f:97
17134,00:07:E4:3e:3e:86
7107,00:0F:87:5d:76:77
22228,00:01:64:ad:91:01
21823,00:0B:2B:12:9c:87
19729,8C:33:57:65:53:4f
12841,00:A0:44:33:a2:fa
12877,00:60:C6:74:be:3e
1205,C8:6C:1E:db:d1:dc
4480,7C:BA:CC:03:c7:91
7709,00:02:39:ab:40:2a
11245,00:1E:11:c2:eb:32
20687,00:25:7C:6a:85:8d
516,10:B7:13:1c:7b:7c
686,C8:FB:26:f9:b6:53
3583,08:00:1D:eb:97:40
20700,00:26:C5:8f:0f:1c
6736,00:18:EE:38:50:a9
13105,00:00:7D:e3:85:0b
10102,EC:D9:D1:93:8a:d6
3948,00:13:15:cf:4d:0d
5111,90:6C:AC:4b:16:4e
22132,00:04:53:24:fd:e4
7063,00:11:21:7e:9f:5a
6035,0C:D6:96:51:03:e4
2287,00:0E:05:f2:74:ce
3999,00:03:42:86:63:91
18171,24:FD:52:96:29:35
19801,64:8D:9E:e6:0b:d5
10485,48:D7:FF:73:ce:43
17400,00:02:05:7a:cf:77
11332,00:1C:37:8b:3a:f2
15178,A0:03:63:0f:a5:20
1385,00:25:41:e1:77:ec
8697,A8:D8:28:ca:8f:56
22934,00:BB:F0:9b:e6:f2
1017,3C:27:63:95:48:84
22433,00:50:C6:52:1c:0d
14718,08:1F:EB:96:82:b1
11676,00:13:AA:53:b2:48
16194,00:1D:1C:e5:67:a9
21831,00:0A:AA:af:57:e0
2481,00:0A:7A:ab:4f:39
18409,90:A4:DE:13:d6:e8
4461,14:14:4B:ee:12:f7
15241,B8:58:10:79:54:bd
11641,00:14:49:cd:7e:57
4437,FC:A8:41:de:d8:48
3182,00:60:A6:7d:5d:d5
22069,00:07:0E:f2:8d:ef
978,B8:3A:7B:32:f5:fb
19635,58:85:6E:ad:30:68
20197,C8:A6:20:ba:16:d5
9395,D8:9E:F3:4f:aa:28
2589,00:09:26:da:c2:ca
18947,24:A5:34:85:61:ed
19477,C8:00:84:e5:53:52
1404,00:23:DC:34:90:46
9558,CC:78:5F:67:4e:ce
19823,F8:95:50:6c:94:25
22567,00:08:00:3f:b8:00
1510,00:21:BB:2d:50:70
23483,A0:91:C8:bb:ca:76
10419,84:82:F4:1f:27:87
12057,00:0B:22:67:4b:29
19228,D4:DC:CD:9b:69:cf
12120,00:08:CC:99:bb:1f
18810,B8:37:65:76:6e:1d
5913,18:92:2C:ca:c1:12
21469,00:13:B7:4a:77:ee
9203,30:60:23:ac:81:ba
3656,B8:8A:60:b2:92:b7
17209,00:06:41:d9:cf:38
23754,E8:E1:E1:e6:5d:5d
11354,00:1A:65:47:cb:e6
5632,BC:28:D6:11:59:45
18374,00:16:FB:0d:a3:75
6649,00:19:3B:6e:03:e9
3661,60:6C:66:a5:3a:b2
4253,08:9E:08:61:90:ce
7219,00:0B:EC:04:8d:71
2510,00:09:4B:53:90:4e
22791,00:C0:35:37:dc:65
6190,00:25:71:65:e0:6e
18856,00:1D:D0:bb:13:2d
8898,98:FD:74:c6:db:eb
17270,00:04:CA:81:11:4d
9559,E8:8D:28:fd:d5:34
17425,00:02:60:a8:35:a7
9896,68:E8:EB:59:af:e9
22858,00:80:4A:c5:eb:f0
7724,00:30:AC:6b:b2:49
6779,00:18:7B:3e:04:1d
23910,38:20:A8:dc:c9:3e
14896,A0:12:DB:51:db:28
10347,A8:D2:36:a5:cc:9b
6891,00:14:A6:1e:12:3d
6775,00:18:9F:e1:e4:08
11436,00:19:57:cd:0d:b9
12968,00:20:89:0a:2b:5e
13020,00:40:A5:d8:c8:cb
10928,60:39:1F:fd:ef:c7
16876,00:0B:F3:01:ac:09
11081,00:21:C9:13:40:26
18439,00:02:C9:99:40:a8
10596,80:76:93:bc:d4:7d
2636,00:07:89:7f:31:18
10292,68:DB:67:a4:3f:39
19657,FC:DC:4A:ea:f8:63
16989,00:09:B0:3f:cb:e8
13878,EC:E1:54:2f:ee:13
23110,08:05:81:d4:6d:a3
21294,00:16:24:a4:52:1e
21387,00:14:EB:69:cd:0a
22061,00:05:5E:1e:ca:71
23399,F8:DA:0C:2c:90:c8
23487,30:44:A1:18:69:8b
15769,F8:81:1A:4f:96:42
20216,B8:74:24:0e:2f:2f
20382,34:9A:0D:6b:ea:04
3977,00:0A:EB:ca:d1:1e
65,D8:60:B0:d7:1c:4c
10482,48:EA:63:51:97:7d
13215,00:1E:64:55:68:1d
14542,08:EB:74:b5:f3:91
17330,00:03:87:c9:89:26
11361,00:1B:46:aa:1e:f0
19165,BC:91:B5:8d:59:47
14556,F4:E3:FB:71:86:85
18269,9C:5C:8E:aa:eb:31
9892,00:10:14:fc:10:d4
8035,00:10:25:63:e3:11
3285,00:A0:27:a0:cb:1f
19663,AC:B5:7D:1a:09:2e
7790,00:D0:23:06:1a:d9
15845,00:26:27:12:69:8b
7039,00:12:01:76:43:c5
3926,74:B4:72:91:84:13
16931,00:0B:60:89:df:86
19858,EC:71:DB:0e:cb:e7
12259,00:08:B6:0e:fe:db
11825,00:11:4F:b6:68:19
10411,68:B4:3A:4a:e4:0a
4964,18:C5:8A:e6:0c:c1
5077,64:0D:E6:94:29:eb
16703,00:12:04:c0:9e:28
9336,E8:17:FC:f9:d9:4a
22337,00:30:C7:c8:88:f0
211,80:B7:09:a5:1d:f3
16856,00:0E:4A:4e:13:ee
15418,CC:E7:DF:24:cb:63
19634,10:A6:59:16:28:82
11130,00:22:1D:bf:27:cc
16549,00:15:95:3a:5e:55
2755,00:04:D1:40:d9:ba
15295,2C:54:2D:1a:62:5f
3407,00:C0:F1:0c:09:20
16238,00:1C:32:df:c1:19
2110,00:11:C9:b2:e6:ed
11808,00:11:0C:92:de:8a
22852,00:80:F4:97:db:26
9443,AC:84:C6:8a:20:d9
5477,FC:44:99:c5:d3:02
1744,00:1A:05:14:e6:e8
5125,F8:7A:EF:3c:40:e5
20249,CC:60:BB:66:52:55
1365,00:24:E2:2e:dd:d2
19525,C4:EF:70:21:49:04
21398,00:15:A5:03:29:38
9428,00:08:FA:27:cd:50
142,00:90:BF:cd:f9:ca
17637,00:E0:1F:92:d6:e5
13884,10:B1:F8:16:bd:89
8925,20:87:56:2f:d3:07
11253,00:1E:A1:97:2f:b0
3988,38:25:6B:64:2c:cb
7305,00:0A:17:e6:6d:da
18338,3C:61:04:cb:88:32
7831,00:D0:2E:32:80:fc
3365,00:40:EB:9c:dd:11
15283,EC:D1:9A:04:83:9e
12070,00:0B:E9:9c:0e:68
2078,00:13:CB:cd:ea:40
18283,90:46:A2:76:b7:55
17975,00:40:01:03:81:fa
24080,84:29:99:fa:e8:db
10876,24:3C:20:6f:b6:1a
20358,70:14:04:24:a9:af
12271,00:06:75:24:dc:9d
569,34:CD:6D:82:21:4e
2440,00:0A:F1:5b:88:a7
2185,00:0F:D0:17:f0:7a
1462,00:23:03:f1:d9:be
8161,00:A0:00:00:03:a4
19355,00:13:CE:16:52:9d
1658,00:1E:1A:16:82:ae
17236,00:05:8B:ca:24:ea
0,E0:43:DB:78:1c:8b
19660,48:EE:0C:b0:90:14
22288,00:30:32:f5:0a:59
7548,00:06:59:56:0b:06
15133,7C:9A:9B:f5:66:b3
16217,00:1B:62:f1:bf:2e
5066,C0:B7:13:9e:2f:a7
18427,00:1C:9C:72:c9:47
13036,00:40:90:30:c2:4f
5488,D4:0B:B9:5f:ae:30
22346,00:D0:12:bc:30:eb
17449,00:D0:47:b8:6e:57
10490,A4:F7:D0:0a:d6:29
16875,00:0C:00:0d:05:0e
13794,00:B0:E1:10:b4:b0
14121,54:75:95:9f:c3:43
23960,00:22:A9:b6:17:88
4901,74:46:A0:b4:9b:cb
11691,00:14:0A:b6:05:d1
8174,00:C0:59:4f:c9:36
17144,00:05:EA:9d:30:e4
4914,00:12:79:20:e6:2f
19037,10:FC:B6:20:4a:7e
12662,00:D0:0D:fb:45:f0
3840,60:3E:CA:0c:7a:43
6691,00:19:66:2e:4b:ed
12128,00:09:46:37:f6:78
3506,00:40:5F:76:b8:bd
5066,C0:B7:13:9e:2f:a7
18949,00:1F:92:10:11:cd
10223,68:2D:DC:c3:5f:88
17781,00:A0:B1:8e:68:59
4957,38:83:45:df:d8:4e
6972,00:12:99:45:d2:cf
21804,00:09:F1:1b:a1:44
6940,00:13:47:60:57:a2
16342,00:19:84:3e:98:b1
20350,7C:4A:82:aa:4e:c3
9624,4C:74:BF:96:94:9d
19713,A8:D8:8A:d7:d1:26
11074,00:23:DA:94:69:4a
10151,98:C0:EB:41:a7:02
13126,00:00:93:d1:87:74
22011,00:06:AD:eb:84:97
6753,00:17:6E:26:52:93
19124,78:8C:54:59:96:09
20901,00:22:1C:d6:f9:12
14937,80:59:FD:86:9f:66
4150,A0:75:91:59:26:d7
6602,00:1B:EB:37:ec:62
9848,E4:AA:5D:42:99:a5
23296,20:5E:F7:b9:05:8f
23838,00:26:F2:76:96:0a
10797,78:C6:BB:af:c4:fa
7031,00:12:57:bd:04:1a
15719,84:48:23:76:4a:f7
2071,00:13:F2:ab:b3:7a
7855,00:30:2B:42:b9:ad
9332,D0:94:66:9d:3a:b4
13062,00:C0:CB:09:0f:99
14714,44:97:5A:39:e2:9b
8404,00:00:96:17:cc:1b
22288,00:30:32:f5:0a:59
18241,58:BD:A3:08:8b:46
6423,00:21:A6:c8:4f:37
13113,00:00:2A:9d:c4:36
4466,58:C5:83:a1:9e:af
23399,F8:DA:0C:2c:90:c8
1095,64:FC:8C:96:ac:cc
10583,58:67:7F:ce:d2:93
22244,00:01:D0:05:8b:06
11766,00:12:0C:19:57:da
15525,18:D0:71:6d:d1:9e
1991,00:15:58:28:9c:04
22019,00:06:97:f4:e0:38
13187,00:0E:59:b1:08:32
18079,3C:EA:4F:45:54:c1
5585,B4:00:9C:80:4a:31
18661,38:16:D1:e3:54:45
21476,00:13:8C:51:2a:62
22767,00:80:DC:2f:7f:d0
15142,58:65:E6:cd:89:dc
14194,5C:8D:2D:77:e6:6b
14036,34:38:B7:af:8a:d4
8389,08:00:73:20:52:d6
6088,C4:1E:CE:dc:bf:28
418,54:C8:0F:78:b7:4a
7919,00:50:6F:0b:32:88
9137,14:30:04:11:19:aa
9027,D4:2C:44:cb:f3:9a
12230,00:06:95:ee:1a:5e
10208,DC:C4:22:45:88:ac
6279,00:23:F9:cc:3d:c3
11915,00:0C:7E:3e:a9:6c
1844,00:19:83:f9:1a:9a
12351,00:05:95:a7:f3:14
2976,00:30:BD:ce:06:84
2606,00:06:32:6c:25:9f
3669,E8:B1:FC:7a:7c:30
7741,00:02:B1:8f:3c:58
10707,04:C5:A4:df:43:c7
7720,00:01:94:0e:13:34
19762,CC:A6:14:84:37:cc
2893,00:03:1F:f1:d8:10
267,3C:CE:15:76:f2:64
14383,00:F4:B9:f9:ef:80
8622,00:1F:DE:0c:9d:37
9559,E8:8D:28:fd:d5:34
17905,00:C0:2C:9f:59:0c
17562,00:90:40:0a:ec:eb
8500,00:AA:00:a0:60:36
10374,04:F8:C2:72:c0:e0
18328,00:C0:F0:5c:5c:24
7664,00:02:EC:ae:bc:8e
13574,20:4C:03:51:50:f3
3059,00:50:DD:8e:f7:a3
9151,C0:3D:46:f8:e7:a0
3776,00:17:B0:67:e3:55
19974,A8:FB:70:d9:f9:53
21549,00:12:49:d5:0a:17
3531,08:00:89:1d:79:d3
10064,4C:2C:83:80:fd:5e
15170,A8:1F:AF:56:66:74
3288,00:A0:F1:66:e3:4f
20043,14:DB:85:96:99:2a
5859,F0:81:AF:95:d5:b2
11909,00:0E:31:0f:1a:a1
18525,1C:23:2C:d7:09:a3
19368,00:30:6E:04:54:88
2796,00:03:88:d1:3c:0f
8810,B8:FF:FE:f5:87:fb
2665,00:06:81:9e:95:95
17951,00:40:9E:d7:45:78
226,58:53:C0:65:90:13
8730,5C:DD:70:d6:15:1c
535,A4:F5:22:13:f5:bf
3336,00:20:82:7d:f9:94
5736,F0:00:7F:77:8c:f9
24174,98:D8:63:02:29:32
3164,00:90:37:54:f2:9b
21395,00:15:BF:3d:91:87
13349,02:CF:1C:1f:c3:40
22919,00:00:D3:a4:eb:ae
1787,00:19:BF:1b:99:dc
369,30:F7:D7:26:39:b5
10490,A4:F7:D0:0a:d6:29
20412,74:E0:6E:7e:f5:fc
21100,00:1B:39:bf:b9:b2
5949,F8:DA:F4:0c:dd:56
9184,2C:5B:B8:b5:87:76
23392,F8:0D:43:67:f8:18
9298,00:1B:17:2e:0f:26
10064,4C:2C:83:80:fd:5e
4053,24:E4:3F:c4:2c:8c
4855,4C:FF:12:6f:76:3c
5971,CC:55:AD:ac:6b:f7
16334,00:1A:28:69:55:34
12968,00:20:89:0a:2b:5e
8299,00:C0:D7:45:4e:86
16916,00:0C:96:26:0d:fc
7169,00:0E:0D:bf:1f:e5
21667,00:0E:02:00:ab:d4
9477,18:06:FF:d5:eb:fa
15644,38:5F:C3:a6:1f:a9
22319,00:D0:14:cb:da:3a
9013,3C:77:E6:00:29:76
12251,00:07:57:70:43:83
13919,A0:02:DC:63:b1:51
3394,00:40:D8:5f:23:79
17098,00:08:E8:fd:22:43
19656,78:58:F3:54:f0:fd
18033,08:00:17:9d:6a:0b
14952,08:03:71:46:91:85
22788,00:C0:B8:cd:e4:4b
19597,14:9A:10:7f:20:1e
9358,10:DA:43:5b:03:2c
2041,00:13:86:25:4a:ba
5661,34:2F:6E:4b:c1:16
5088,D4:68:BA:f7:7c:f4
15168,A0:A1:30:84:76:3f
20246,3C:0F:C1:44:1c:8f
18437,DC:1A:01:c7:cf:73
23292,00:17:D1:9c:4a:b9
498,48:3D:32:ce:b1:4e
12981,00:20:EE:d2:15:d7
1363,00:25:60:a3:2e:f2
24110,D0:C5:F3:39:b1:56
11925,00:0D:D1:9d:9c:ca
4782,9C:E3:3F:3a:b2:7d
19477,C8:00:84:e5:53:52
10024,B4:A8:28:c7:3f:33
2831,00:01:A9:fa:d0:69
22177,00:03:91:76:7c:f9
14762,68:B9:83:51:78:e0
11737,00:12:E4:57:13:73
9478,B8:EC:A3:10:54:ca
13082,00:80:BC:f2:b1:d8
21801,00:0A:02:55:0b:14
4725,70:5A:AC:2f:f5:3d
4182,F4:B5:49:3d:a1:84
9722,00:41:D2:16:79:db
5832,40:5A:9B:01:20:16
14320,AC:29:3A:14:07:00
18976,50:EB:1A:01:e4:80
20930,00:1F:0C:99:3f:f9
22731,00:C0:E8:ee:64:8d
15412,F0:4A:2B:f5:3c:98
3555,00:00:CC:48:37:55
6581,00:1B:35:49:ea:78
24144,00:23:DF:c3:60:37
19213,78:FD:94:a5:6f:8c
13323,14:B4:84:68:d7:dc
19431,00:25:86:d8:25:68
10987,00:25:74:5b:1d:3f
4018,00:12:D2:bd:79:19
12216,00:07:22:23:4f:3b
6486,00:1C:91:f9:bf:2c
15573,2C:80:65:df:cf:74
4022,00:18:32:1b:19:2e
